,District,Subdistrict,Latitude,Longitude
0,Phra Nakhon,Phra Borom Maha Ratchawang,13.75532,100.49498
1,Phra Nakhon,Wang Burapha Phirom,13.74512,100.49935
2,Phra Nakhon,Wat Ratchabophit,13.75047,100.50029
3,Phra Nakhon,Samran Rat,13.75204,100.50449
4,Phra Nakhon,San Chaopho Suea,13.75467,100.49684
5,Phra Nakhon,Sao Chingcha,13.75378,100.49867
6,Phra Nakhon,Bowon Niwet,13.76056,100.49948
7,Phra Nakhon,Talat Yot,13.76071,100.49688
8,Phra Nakhon,Chana Songkhram,13.76363,100.49604
9,Phra Nakhon,Ban Phan Thom,13.76503,100.50067
10,Phra Nakhon,Bang Khun Phrom,13.76597,100.50628
11,Phra Nakhon,Wat Sam Phraya,13.76488,100.49971
12,Dusit,Dusit,13.77835,100.52188
13,Dusit,Wachiraphayaban,13.7716,100.50398
14,Dusit,Suan Chitlada,13.77221,100.50874
15,Dusit,Si Yaek Maha Nak,13.75706,100.51996
16,Dusit,Thanon Nakhon Chai Si,13.78458,100.52508
17,Nong Chok,Krathum Rai,13.83985,100.86944
18,Nong Chok,Nong Chok,13.87113,100.86736
19,Nong Chok,Khlong Sip,13.90048,100.81106
20,Nong Chok,Khlong Sip Song,13.89483,100.87594
21,Nong Chok,Khok Faet,13.83918,100.8268
22,Nong Chok,Khu Fang Nuea,13.85474,100.811
23,Nong Chok,Lam Phak Chi,13.81498,100.84185
24,Nong Chok,Lam Toiting,13.77787,100.87033
25,Bang Rak,Maha Phruettharam,13.73411,100.51863
26,Bang Rak,Si Lom,13.72659,100.53378
27,Bang Rak,Suriyawong,13.72764,100.53164
28,Bang Rak,Bang Rak,13.727,100.5241
29,Bang Rak,Si Phraya,13.72788,100.5186
30,Bang Khen,Anusawari,13.89006,100.60516
31,Bang Khen,Tha Raeng,13.863,100.67059
32,Bang Kapi,Khlong Chan,13.78296,100.64525
33,Bang Kapi,Hua Mak,13.76467,100.661
34,Pathum Wan,Rong Mueang,13.74827,100.51917
35,Pathum Wan,Wang Mai,13.74338,100.52631
36,Pathum Wan,Pathum Wan,13.73952,100.53539
37,Pathum Wan,Lumphini,13.73432,100.54602
38,Pom Prap Sattru Phai,Pom Prap,13.74078,100.51252
39,Pom Prap Sattru Phai,Wat Thep Sirin,13.7505,100.50917
40,Pom Prap Sattru Phai,Khlong Maha Nak,13.75272,100.51343
41,Pom Prap Sattru Phai,Ban Bat,13.75574,100.5063
42,Pom Prap Sattru Phai,Wat Sommanat,13.75797,100.51131
43,Phra Khanong,Bang Chak,13.69505,100.62269
44,Phra Khanong,Phra Khanong Tai,13.71251,100.5915
45,Min Buri,Min Buri,13.80198,100.72857
46,Min Buri,Saen Saep,13.81198,100.78256
47,Lat Krabang,Lat Krabang,13.72772,100.7477
48,Lat Krabang,Khlong Song Ton Nun,13.73448,100.73146
49,Lat Krabang,Khlong Sam Prawet,13.76236,100.75127
50,Lat Krabang,Lam Pla Thio,13.75551,100.79867
51,Lat Krabang,Thap Yao,13.71997,100.80781
52,Lat Krabang,Khum Thong,13.70132,100.85305
53,Yan Nawa,Chong Nonsi,13.68303,100.53989
54,Yan Nawa,Bang Phongphang,13.68546,100.5374
55,Samphanthawong,Chakkrawat,13.74124,100.50616
56,Samphanthawong,Samphanthawong,13.73848,100.50871
57,Samphanthawong,Talat Noi,13.73745,100.51416
58,Phaya Thai,Sam Sen Nai,13.78118,100.55095
59,Phaya Thai,Phaya Thai,13.78193,100.54479
60,Thon Buri,Wat Kanlaya,13.73769,100.49624
61,Thon Buri,Hiran Ruchi,13.73026,100.4898
62,Thon Buri,Bang Yi Ruea,13.72281,100.48378
63,Thon Buri,Bukkhalo,13.70974,100.48748
64,Thon Buri,Talat Phlu,13.71925,100.47251
65,Thon Buri,Dao Khanong,13.69592,100.48287
66,Thon Buri,Samre,13.70477,100.48977
67,Bangkok Yai,Wat Arun,13.74328,100.48688
68,Bangkok Yai,Wat Tha Phra,13.73546,100.47128
69,Huai Khwang,Huai Khwang,13.76749,100.58298
70,Huai Khwang,Bang Kapi,13.75573,100.59063
71,Huai Khwang,Sam Sen Nok,13.78951,100.58427
72,Khlong San,Somdet Chao Phraya,13.73424,100.49955
73,Khlong San,Khlong San,13.7228,100.50228
74,Khlong San,Bang Lamphu Lang,13.71542,100.5057
75,Khlong San,Khlong Ton Sai,13.72266,100.509
76,Taling Chan,Khlong Chak Phra,13.75552,100.45678
77,Taling Chan,Taling Chan,13.77168,100.43512
78,Taling Chan,Chimphli,13.78666,100.4262
79,Taling Chan,Bang Phrom,13.75501,100.44956
80,Taling Chan,Bang Ramat,13.77257,100.42607
81,Taling Chan,Bang Chueak Nang,13.75081,100.42084
82,Bangkok Noi,Siri Rat,13.75758,100.48311
83,Bangkok Noi,Ban Chang Lo,13.75495,100.47121
84,Bangkok Noi,Bang Khun Non,13.77016,100.46883
85,Bangkok Noi,Bang Khun Si,13.75455,100.46936
86,Bangkok Noi,Arun Ammarin,13.7698,100.47875
87,Bang Khun Thian,Tha Kham,13.59979,100.43298
88,Bang Khun Thian,Samae Dam,13.64143,100.43248
89,Phasi Charoen,Bang Wa,13.71452,100.44873
90,Phasi Charoen,Bang Duan,13.71946,100.42821
91,Phasi Charoen,Bang Chak,13.72615,100.4521
92,Phasi Charoen,Bang Waek,13.73815,100.45102
93,Phasi Charoen,Khlong Khwang,13.74153,100.42297
94,Phasi Charoen,Pak Khlong Phasi Charoen,13.7223,100.46126
95,Phasi Charoen,Khuha Sawan,13.7406,100.46037
96,Nong Khaem,Nong Khaem,13.67774,100.3526
97,Nong Khaem,Nong Khang Phlu,13.72003,100.36408
98,Rat Burana,Rat Burana,13.67306,100.49956
99,Rat Burana,Bang Pakok,13.67751,100.49534
100,Bang Phlat,Bang Phlat,13.78734,100.49434
101,Bang Phlat,Bang O,13.79897,100.50972
102,Bang Phlat,Bang Bamru,13.78768,100.47328
103,Bang Phlat,Bang Yi Khan,13.77217,100.48757
104,Din Daeng,Din Daeng,13.77507,100.56309
105,Din Daeng,Ratchadaphisek,13.78375,100.5673
106,Bueng Kum,Khlong Kum,13.78507,100.66874
107,Bueng Kum,Nawamin,13.80072,100.64377
108,Bueng Kum,Nuan Chan,13.82702,100.64024
109,Sathon,Thung Wat Don,13.71375,100.52762
110,Sathon,Yan Nawa,13.71955,100.52903
111,Sathon,Thung Maha Mek,13.72338,100.54451
112,Bang Sue,Bang Sue,13.82005,100.52846
113,Bang Sue,Wong Sawang,13.82433,100.52418
114,Chatuchak,Lat Yao,13.81879,100.55552
115,Chatuchak,Sena Nikhom,13.83159,100.59894
116,Chatuchak,Chan Kasem,13.8207,100.58479
117,Chatuchak,Chomphon,13.81133,100.57213
118,Chatuchak,Chatuchak,13.80481,100.55312
119,Bang Kho Laem,Bang Kho Laem,13.69658,100.50974
120,Bang Kho Laem,Wat Phraya Krai,13.70477,100.50544
121,Bang Kho Laem,Bang Khlo,13.69957,100.51596
122,Prawet,Prawet,13.72029,100.67966
123,Prawet,Nong Bon,13.67667,100.66083
124,Prawet,Dokmai,13.70005,100.68503
125,Khlong Toei,Khlong Toei,13.71617,100.57207
126,Khlong Toei,Khlong Tan,13.71652,100.57305
127,Khlong Toei,Phra Khanong,13.71282,100.58588
128,Suan Luang,Suan Luang,13.72589,100.62798
129,Suan Luang,On Nut,13.70905,100.61888
130,Suan Luang,Phatthanakan,13.73951,100.60106
131,Chom Thong,Bang Khun Thian,13.69918,100.46085
132,Chom Thong,Bang Kho,13.70204,100.46978
133,Chom Thong,Bang Mot,13.67076,100.46045
134,Chom Thong,Chom Thong,13.68668,100.46304
135,Don Mueang,Si Kan,13.94208,100.57995
136,Don Mueang,Don Mueang,13.92524,100.59359
137,Don Mueang,Sanambin,13.91939,100.60102
138,Ratchathewi,Thung Phaya Thai,13.76598,100.52766
139,Ratchathewi,Thanon Phaya Thai,13.75671,100.54245
140,Ratchathewi,Thanon Phetchaburi,13.75572,100.52431
141,Ratchathewi,Makkasan,13.753,100.54916
142,Lat Phrao,Lat Phrao,13.82484,100.60848
143,Lat Phrao,Chorakhe Bua,13.84414,100.59872
144,Watthana,Khlong Toei Nuea,13.73984,100.55957
145,Watthana,Khlong Tan Nuea,13.73894,100.59489
146,Watthana,Phra Khanong Nuea,13.71307,100.59436
147,Bang Khae,Bang Khae,13.69402,100.4027
148,Bang Khae,Bang Khae Nuea,13.69402,100.4027
149,Bang Khae,Bang Phai,13.74491,100.3938
150,Bang Khae,Lak Song,13.67127,100.39429
151,Lak Si,Thung Song Hong,13.8566,100.54865
152,Lak Si,Talat Bang Khen,13.87803,100.58465
153,Sai Mai,Sai Mai,13.92233,100.6598
154,Sai Mai,O Ngoen,13.91818,100.6717
155,Sai Mai,Khlong Thanon,13.88757,100.62024
156,Khan Na Yao,Khan Na Yao,13.82167,100.675
157,Khan Na Yao,Ram Inthra,13.82987,100.67167
158,Saphan Sung,Saphan Sung,13.76927,100.68123
159,Saphan Sung,Rat Phatthana,13.77455,100.7063
160,Saphan Sung,Thap Chang,13.74034,100.68793
161,Wang Thonglang,Wang Thonglang,13.77889,100.60935
162,Wang Thonglang,Saphan Song,13.76761,100.60461
163,Wang Thonglang,Khlong Chaokhun Sing,13.77824,100.62969
164,Wang Thonglang,Phlapphla,13.76761,100.60461
165,Khlong Sam Wa,Sam Wa Tawan Tok,13.89584,100.71471
166,Khlong Sam Wa,Sam Wa Tawan Ok,13.88469,100.76409
167,Khlong Sam Wa,Bang Chan,13.84097,100.69914
168,Khlong Sam Wa,Sai Kong Din,13.85167,100.73195
169,Khlong Sam Wa,Sai Kong Din Tai,13.84273,100.78232
170,Bang Na,Bang Na Nuea,13.67856,100.61889
171,Bang Na,Bang Na Tai,13.66387,100.6133
172,Thawi Watthana,Thawi Watthana,13.75626,100.35102
173,Thawi Watthana,Sala Thammasop,13.79504,100.39971
174,Thung Khru,Bang Mot,13.64697,100.49617
175,Thung Khru,Thung Khru,13.62023,100.49414
176,Bang Bon,Bang Bon Nuea,13.6726,100.3848
177,Bang Bon,Bang Bon Tai,13.6726,100.3848
178,Bang Bon,Khlong Bang Phran,13.68127,100.42442
179,Bang Bon,Khlong Bang Bon,13.68127,100.42442
